smiles,prediction,hit_id,cd_formula,cd_molweight,Cluster,MurckoScaffold,Index,Score,source_file
CN(C1CCN(Cc2cn(C)nc2C(F)F)CC1)c1ccncn1,0.9993062,TITAN217879388,C16H22F2N6,336.391,1161707,c1cc(NC2CCN(Cc3cn[nH]c3)CC2)ncn1,431366,1.0,split_005_merged_output.csv
Cn1cc(CN2CCN(Cc3cccc(Br)c3F)CC2)c(n1)C(F)F,0.99912113,TITAN218836057,C17H20BrF3N4,417.274,101944,c1ccc(CN2CCN(Cc3cn[nH]c3)CC2)cc1,127494,0.99,split_006_merged_output.csv
CC(=O)N1CCCC1C1CCCN1c1cccc(F)c1C#N,0.99904579,TITAN103993111,C17H20FN3O,301.365,1753883,c1ccc(N2CCCC2C2CCCN2)cc1,296552,0.99,split_009_merged_output.csv
Clc1ccc(C(=O)N2CCN(CC2)C2CCNC2)c(Br)c1,0.99902916,TITAN216503975,C15H19BrClN3O,372.69,151724,O=C(c1ccccc1)N1CCN(C2CCNC2)CC1,125607,0.99,split_007_merged_output.csv
Cc1ccc(NC(=O)CSc2nnc(-c3ccc(Br)cc3)n2C2CCCCC2)c(C)c1,0.99900877,TITAN101469668,C24H27BrN4OS,499.47,45775,O=C(CSc1nnc(-c2ccccc2)n1C1CCCCC1)Nc1ccccc1,223294,0.99,split_003_merged_output.csv
Fc1ccc(CN2CCCCC2c2nnc3CCCCn23)cc1C(F)(F)F,0.99899143,TITAN213640719,C19H22F4N4,382.407,540354,c1ccc(CN2CCCCC2c2nnc3n2CCCC3)cc1,350835,0.99,split_011_merged_output.csv
CC(C)CC1N(Cc2cc(C#N)c(F)cc2F)CCCNC1=O,0.99894339,TITAN217183361,C17H21F2N3O,321.372,230150,O=C1CN(Cc2ccccc2)CCCN1,351562,0.99,split_014_merged_output.csv
[H][C@@]12CN(C[C@@]([H])(C1)c1ccc(CN3CCCC3)c(=O)n1C2)C(=O)c1csc(CCC)n1,0.99893516,TITAN218911513,C23H30N4O2S,426.58,1126298,O=C(c1cscn1)N1C[C@@H]2C[C@H](C1)c1ccc(CN3CCCC3)c(=O)n1C2,373692,1.0,split_005_merged_output.csv
CCCC[C@@H]1CN(Cc2cc(=O)n3nc(C)cc3[nH]2)C[C@@H](O1)C1CC1,0.99890816,TITAN211918937,C19H28N4O2,344.459,3234880,O=c1cc(CN2CCO[C@@H](C3CC3)C2)[nH]c2ccnn12,51415,0.99,split_020_merged_output.csv
N[C@H]1CN(C[C@@H]1C1CC1)c1ncc(F)c(n1)N1CCOCC1,0.99887437,TITAN107235546,C15H22FN5O,307.373,2738246,c1cc(N2CCOCC2)nc(N2CC[C@@H](C3CC3)C2)n1,390935,1.0,split_017_merged_output.csv
CCCn1cc(NC(=O)c2cnn(c2C(C)C)-c2ccc(F)cc2)ccc1=O,0.99885547,TITAN105520653,C21H23FN4O2,382.439,126816,O=C(Nc1ccc(=O)[nH]c1)c1cnn(-c2ccccc2)c1,161153,0.99,split_018_merged_output.csv
CCCCCCCCCC(=O)N1CCN(CC1)c1nc(CN2CCN(CC2)c2ccccc2F)cc(=O)[nH]1,0.99877828,TITAN105944357,C29H43FN6O2,526.701,211368,O=c1cc(CN2CCN(c3ccccc3)CC2)nc(N2CCNCC2)[nH]1,359932,0.99,split_017_merged_output.csv
C=CCn1c(nnc1-c1ccc(cc1)C#N)N1CCC2C(CCCN2C2CC2)C1,0.99864537,TITAN211534420,C23H28N6,388.519,756714,c1ccc(-c2nnc(N3CCC4C(CCCN4C4CC4)C3)[nH]2)cc1,10044,1.0,split_004_merged_output.csv
Cn1cc(CN(CCC2CC2)Cc2cn(CC3CC3)nn2)c2ccnc(Cl)c12,0.99850672,TITAN219084219,C21H27ClN6,398.94,2224036,c1cc2c(CN(CCC3CC3)Cc3cn(CC4CC4)nn3)c[nH]c2cn1,141218,1.0,split_012_merged_output.csv
CC(N1CCCN(CC1)c1ncccc1C#N)c1nnnn1C1CC1,0.99848431,TITAN103112007,C17H22N8,338.419,3379974,c1ccc(N2CCCN(Cc3nnnn3C3CC3)CC2)nc1,67462,0.99,split_021_merged_output.csv
COc1cccc(NC(=O)c2cnn(c2C2CCNCC2)-c2cccc(C)c2)c1,0.99844748,TITAN104303442,C23H26N4O2,390.487,93605,O=C(Nc1ccccc1)c1cnn(-c2ccccc2)c1C1CCNCC1,353482,0.99,split_003_merged_output.csv
CN1CCc2sc(nc2C1)-c1cnc(nc1)N1CCC(O)CC1,0.9984237,TITAN213701098,C16H21N5OS,331.44,3513088,c1nc(N2CCCCC2)ncc1-c1nc2c(s1)CCNC2,25481,1.0,split_022_merged_output.csv
CSc1ccc(cc1)C(=O)N=c1sc2cc(F)ccc2n1CC=C,0.99841201,TITAN218264892,C18H15FN2OS2,358.45,299913,O=C(N=c1[nH]c2ccccc2s1)c1ccccc1,412670,0.99,split_018_merged_output.csv
CCCCc1ccc(NC(=O)Cn2cc(-c3ccc(F)cc3)[n+]3CCCc23)cc1,0.99840921,TITAN212995431,C24H27FN3O,392.498,92387,O=C(Cn1cc(-c2ccccc2)[n+]2c1CCC2)Nc1ccccc1,148757,0.99,split_015_merged_output.csv
CSc1nnc(CC2CCN(Cc3csc(c3)C(C)=O)CC2)n1C,0.99824691,TITAN100394417,C17H24N4OS2,364.53,1854934,c1nnc(CC2CCN(Cc3ccsc3)CC2)[nH]1,341066,0.99,split_021_merged_output.csv
Cc1cnc(cn1)C(=O)N1CCCC(C1)c1nnc2CN(CCn12)C1CCCC1,0.99822408,TITAN102349373,C21H29N7O,395.511,586024,O=C(c1cnccn1)N1CCCC(c2nnc3n2CCN(C2CCCC2)C3)C1,142745,0.99,split_003_merged_output.csv
CCc1ccc(cc1)C(=O)C(=C(Nc1ccccc1OC)SC)n1cncn1,0.99818319,TITAN218325538,C21H22N4O2S,394.49,3102665,O=C(C(=CNc1ccccc1)n1cncn1)c1ccccc1,460651,0.99,split_018_merged_output.csv
CCc1ccc(Cn2c(SCC(=O)Nc3ccc(F)c(F)c3)nc3c4cccnc4sc3c2=O)cc1,0.99808657,TITAN100925307,C26H20F2N4O2S2,522.59,69755,O=C(CSc1nc2c(sc3ncccc32)c(=O)n1Cc1ccccc1)Nc1ccccc1,411828,0.99,split_021_merged_output.csv
CCN1CCC[C@@H](CN(C)Cc2cc(ccc2F)C#N)[C@@H]1c1cnn(C)c1,0.99799562,TITAN102637800,C21H28FN5,369.488,99269,c1ccc(CNC[C@@H]2CCCN[C@H]2c2cn[nH]c2)cc1,299990,1.0,split_009_merged_output.csv
CCc1cccc(NC(=O)NC2CCN(CC2)c2nc3cccnc3n(Cc3ccc(C)cc3)c2=O)c1,0.99793231,TITAN103682619,C29H32N6O2,496.615,138265,O=C(Nc1ccccc1)NC1CCN(c2nc3cccnc3n(Cc3ccccc3)c2=O)CC1,72847,0.99,split_013_merged_output.csv
Cn1nc(CN2CCC(CC2)N2CCSCC2)c2c(Cl)cccc12,0.99790609,TITAN107642255,C18H25ClN4S,364.94,2811454,c1ccc2c(CN3CCC(N4CCSCC4)CC3)n[nH]c2c1,142336,0.99,split_016_merged_output.csv
CCc1ccc(NC(=O)CSc2nc3ccsc3c(=O)n2-c2ccccc2)cc1,0.99790394,TITAN105238148,C22H19N3O2S2,421.53,39056,O=C(CSc1nc2ccsc2c(=O)n1-c1ccccc1)Nc1ccccc1,461751,0.99,split_014_merged_output.csv
CCCNC(=O)c1ccc2c(c1)nc(SCc1ccccc1)n(-c1cccc(F)c1)c2=O,0.9976635,TITAN101832399,C25H22FN3O2S,447.53,86358,O=c1c2ccccc2nc(SCc2ccccc2)n1-c1ccccc1,412203,0.99,split_021_merged_output.csv
[H][C@@]12CN(C[C@@]([H])(C1)[C@]1([H])CCC[C@@H](N1C2)c1cc(F)cc(F)c1)c1nc(C)nc2oc(C)nc12,0.9976567,TITAN214976684,C24H27F2N5O,439.511,2448878,c1ccc([C@H]2CCC[C@H]3[C@@H]4C[C@@H](CN(c5ncnc6ocnc56)C4)CN23)cc1,396077,1.0,split_013_merged_output.csv
CSc1ncc(C(=O)Nc2cccc3cccnc23)n1-c1ccc(F)cc1,0.99756157,TITAN102049510,C20H15FN4OS,378.43,674606,O=C(Nc1cccc2cccnc12)c1cncn1-c1ccccc1,304044,0.99,split_020_merged_output.csv
Cn1nc(CN2CCc3[nH]nc(C4CCCC4)c3C2)c2c(Cl)cccc12,0.99753284,TITAN104227748,C20H24ClN5,369.9,2811536,c1ccc2c(CN3CCc4[nH]nc(C5CCCC5)c4C3)n[nH]c2c1,142903,0.99,split_016_merged_output.csv
CCCC1CCCN(CC1)C1CCN(C1=O)c1ccc(cc1)C#N,0.99748021,TITAN104995035,C20H27N3O,325.456,1069254,O=C1C(N2CCCCCC2)CCN1c1ccccc1,1612,0.99,split_011_merged_output.csv
CN(Cc1cnc(nc1)C1CCCCC1)Cc1ccc2CN(C)Cc2c1,0.99747342,TITAN101984753,C22H30N4,350.51,3383055,c1cc2c(cc1CNCc1cnc(C3CCCCC3)nc1)CNC2,79983,1.0,split_021_merged_output.csv
COc1ccc(CN2CCN(Cc3cnc(SC)nc3)CC2CCO)c(F)c1,0.9973973,TITAN104537751,C20H27FN4O2S,406.52,37931,c1ccc(CN2CCN(Cc3cncnc3)CC2)cc1,7401,0.99,split_011_merged_output.csv
CN(C)c1nc2CCN(Cc3nc(nn3C)C3CC3)Cc2s1,0.99734771,TITAN217184459,C15H22N6S,318.44,2555555,c1nc2c(s1)CN(Cc1nc(C3CC3)n[nH]1)CC2,352088,1.0,split_014_merged_output.csv
CCc1nc2cc(NC(=O)C(N3CCCC3)c3cccnc3)ccc2n1CC,0.99730504,TITAN101052065,C22H27N5O,377.492,2146738,O=C(Nc1ccc2[nH]cnc2c1)C(c1cccnc1)N1CCCC1,479838,1.0,split_011_merged_output.csv
CCCc1nnc(S)n1CC(=O)Nc1ccc2n(CC)c3ccccc3c2c1,0.99724019,TITAN103580648,C21H23N5OS,393.51,564764,O=C(Cn1cnnc1)Nc1ccc2[nH]c3ccccc3c2c1,106760,0.99,split_003_merged_output.csv
CN(C)c1ccc(nn1)C1CCCN1Cc1nnnn1C1CC1,0.99704832,TITAN102606279,C15H22N8,314.397,1692660,c1cnnc(C2CCCN2Cc2nnnn2C2CC2)c1,268931,0.99,split_014_merged_output.csv
Cn1cc(CNC(c2nnnn2Cc2ccccc2Br)C2(C)CCC2)c(n1)C(F)(F)F,0.99697006,TITAN214006679,C20H23BrF3N7,498.352,3331078,c1ccc(Cn2nnnc2C(NCc2cn[nH]c2)C2CCC2)cc1,405267,0.99,split_020_merged_output.csv
Cc1ccc(cc1)-n1nc(C(=O)NCc2ccccn2)c(=O)n(Cc2cccc(c2)C(F)(F)F)c1=O,0.99695051,TITAN107022832,C25H20F3N5O3,495.462,109251,O=C(NCc1ccccn1)c1nn(-c2ccccc2)c(=O)n(Cc2ccccc2)c1=O,73654,0.99,split_010_merged_output.csv
CC(C)c1ocnc1CN1CCN(CC1)c1nc(nc(C)c1F)C1CC1,0.9966768,TITAN211953138,C19H26FN5O,359.449,2600143,c1cc(N2CCN(Cc3cocn3)CC2)nc(C2CC2)n1,214590,1.0,split_017_merged_output.csv
CCc1ccc(cc1)-n1nnc(C(=O)NCc2ccc(F)c(Cl)c2)c1-c1ccncc1,0.99667406,TITAN105470430,C23H19ClFN5O,435.89,48491,O=C(NCc1ccccc1)c1nnn(-c2ccccc2)c1-c1ccncc1,343261,0.99,split_012_merged_output.csv
CCOc1ccc(CN2CCC(CC2)[C@@H]2C[C@@H](n3ncnc3N2)C(F)(F)F)cc1OC,0.99661201,TITAN212454835,C21H28F3N5O2,439.483,1305269,c1ccc(CN2CCC([C@@H]3CCn4ncnc4N3)CC2)cc1,280162,0.99,split_012_merged_output.csv
CCn1nc(CN2CCC(CC2)NC(=O)c2ccc(F)cn2)c2COCCc12,0.99660766,TITAN103379898,C20H26FN5O2,387.459,1617619,O=C(NC1CCN(Cc2n[nH]c3c2COCC3)CC1)c1ccccn1,94642,1.0,split_019_merged_output.csv
CCc1nnc2c(nccn12)N1CC(C1)N(C)c1cc(nc(n1)C1CC1)C(F)F,0.99659675,TITAN217886106,C19H22F2N8,400.438,1162963,c1cc(NC2CN(c3nccn4cnnc34)C2)nc(C2CC2)n1,436106,1.0,split_005_merged_output.csv
CCCC(N(Cc1cc2cc(C)cc(C)c2[nH]c1=O)C1CCCCC1)c1nnnn1C1CCCC1,0.99658042,TITAN212155901,C28H40N6O,476.669,7938,O=c1[nH]c2ccccc2cc1CN(Cc1nnnn1C1CCCC1)C1CCCCC1,355726,1.0,split_008_merged_output.csv
CCn1c(Cn2ccnc2C)nnc1C1CCN(CC2[C@@H]3CNC[C@H]23)CC1,0.99652463,TITAN100608586,C20H31N7,369.517,1231351,c1cn(Cc2nnc(C3CCN(CC4[C@H]5CNC[C@@H]45)CC3)[nH]2)cn1,193237,0.99,split_020_merged_output.csv
OC1CCN(CC1)c1ccc(NC(=O)c2ccc3nnc(C4CC4)n3c2)cn1,0.99642473,TITAN218995347,C20H22N6O2,378.436,2855341,O=C(Nc1ccc(N2CCCCC2)nc1)c1ccc2nnc(C3CC3)n2c1,366329,0.99,split_016_merged_output.csv
FC(F)(F)c1cccc(c1)N1CCN(Cn2nc(nc2S)C2CC2)CC1,0.99640369,TITAN105968872,C17H20F3N5S,383.44,3045717,c1ccc(N2CCN(Cn3cnc(C4CC4)n3)CC2)cc1,132825,1.0,split_018_merged_output.csv
FCC1CCCN(C1)C(=O)c1cc2nc(cc(C(F)F)n2n1)C1CC1,0.99636346,TITAN218973801,C17H19F3N4O,352.361,1591705,O=C(c1cc2nc(C3CC3)ccn2n1)N1CCCCC1,351397,0.99,split_016_merged_output.csv
CN1CCN(CC1)C1CCN(CC1)c1nc(NCc2cn3cc(Br)ccc3n2)c2sccc2n1,0.99626356,TITAN214716339,C24H29BrN8S,541.52,2070713,c1ccn2cc(CNc3nc(N4CCC(N5CCNCC5)CC4)nc4ccsc34)nc2c1,318699,0.99,split_011_merged_output.csv
C1CCC(CC1)N1CCN(CC1)c1nc2ccccc2c2nc(nn12)-c1ccccc1,0.99626082,TITAN107571994,C25H28N6,412.541,2517349,c1ccc(-c2nc3c4ccccc4nc(N4CCN(C5CCCCC5)CC4)n3n2)cc1,67602,0.99,split_021_merged_output.csv
CCc1nn(C)c(Cl)c1CN1CCN(CC1)C1Cc2ccccc2C1,0.99618596,TITAN106818260,C20H27ClN4,358.91,2620145,c1ccc2c(c1)CC(N1CCN(Cc3cn[nH]c3)CC1)C2,181023,0.99,split_016_merged_output.csv
CCCC(N(Cc1cc2c(C)cc(C)cc2[nH]c1=O)C1CCCC1)c1nnnn1C1CCCC1,0.99612951,TITAN212155454,C27H38N6O,462.642,9158,O=c1[nH]c2ccccc2cc1CN(Cc1nnnn1C1CCCC1)C1CCCC1,355614,1.0,split_008_merged_output.csv
COc1cc(ncn1)N(C1CC1)C1CCN(CC1)c1ncccc1C#N,0.99606711,TITAN217880455,C19H22N6O,350.426,1162003,c1ccc(N2CCC(N(c3ccncn3)C3CC3)CC2)nc1,432056,1.0,split_005_merged_output.csv
CCn1c(CN2CCc3c(Cl)cccc3C2)nnc1C1CC(N)C1,0.99603903,TITAN100755973,C18H24ClN5,345.88,350746,c1ccc2c(c1)CCN(Cc1nnc(C3CCC3)[nH]1)C2,434272,1.0,split_007_merged_output.csv
CCCN(C(=O)c1cccc(C)c1)c1nnc(s1)-c1cccc(F)c1,0.99599874,TITAN212188753,C19H18FN3OS,355.43,633,O=C(Nc1nnc(-c2ccccc2)s1)c1ccccc1,344674,0.99,split_008_merged_output.csv
CC(C)c1nc(C)cc(n1)N1CCC(CC1)N(C)Cc1cn(CC2CCN(Cc3ccccc3)C2)nn1,0.99588495,TITAN215461823,C29H42N8,502.711,822882,c1ccc(CN2CCC(Cn3cc(CNC4CCN(c5ccncn5)CC4)nn3)C2)cc1,130675,1.0,split_004_merged_output.csv
CCCN(CC1CCCNC1)Cc1nc2cc(Cl)ccc2c(=O)[nH]1,0.99585992,TITAN216698797,C18H25ClN4O,348.88,3457831,O=c1[nH]c(CNCC2CCCNC2)nc2ccccc12,308207,0.99,split_021_merged_output.csv
Cc1ccc(C#N)c(n1)N1CCC(CC1)n1cc(CN2CC[C@@H](O)C2)nn1,0.99583226,TITAN106699037,C19H25N7O,367.457,367170,c1ccc(N2CCC(n3cc(CN4CCCC4)nn3)CC2)nc1,275119,1.0,split_015_merged_output.csv
CC(C)N1CCN(CC#CCOC2CCN(CC2)c2ccc(Cl)cn2)CC1,0.99582601,TITAN211971793,C21H31ClN4O,390.96,2972939,C(#CCN1CCNCC1)COC1CCN(c2ccccn2)CC1,234845,1.0,split_017_merged_output.csv
CN(C)CCN(Cc1ccccc1F)C(C1CC2CCC(C1)O2)c1nnnn1CC(C)=C,0.99574727,TITAN217863960,C24H35FN6O,442.583,1156082,c1ccc(CNC(c2nnn[nH]2)C2CC3CCC(C2)O3)cc1,419046,1.0,split_005_merged_output.csv
O=C(N1CCN(CCC#N)CC1)c1cc2cn(cc2s1)C1CC1,0.99561137,TITAN212642154,C17H20N4OS,328.43,799614,O=C(c1cc2cn(C3CC3)cc2s1)N1CCNCC1,141592,0.99,split_015_merged_output.csv
CCCN(CCN1CCN(CC)CC1)C(=O)c1sccc1C1CC1,0.99560934,TITAN101280542,C19H31N3OS,349.54,2886151,O=C(NCCN1CCNCC1)c1sccc1C1CC1,377488,0.99,split_021_merged_output.csv
Cc1nn(C)cc1CN1CCCC1c1nc(C)c2CCC(=O)N(CC3CCCCC3)c2n1,0.99560887,TITAN212253755,C25H36N6O,436.604,35161,O=C1CCc2cnc(C3CCCN3Cc3cn[nH]c3)nc2N1CC1CCCCC1,155436,1.0,split_021_merged_output.csv
COc1ccc(cc1)-n1c(SCC(=O)Nc2ccc(F)cc2)nc2ccccc2c1=O,0.99556941,TITAN101971987,C23H18FN3O3S,435.47,7267,O=C(CSc1nc2ccccc2c(=O)n1-c1ccccc1)Nc1ccccc1,108681,0.99,split_003_merged_output.csv
CCN(C(=O)C1CCN(CC1)c1ccc(F)cc1C#N)c1ccc2[nH]c(=O)[nH]c2c1,0.99556386,TITAN214695824,C22H22FN5O2,407.449,2059267,O=C(Nc1ccc2[nH]c(=O)[nH]c2c1)C1CCN(c2ccccc2)CC1,300768,0.99,split_011_merged_output.csv
C[C@H]1CN(Cc2cn(nn2)-c2ccc(F)c(Cl)c2)CCN1,0.9955551,TITAN215898309,C14H17ClFN5,309.77,234031,c1ccc(-n2cc(CN3CCNCC3)nn2)cc1,487557,0.99,split_019_merged_output.csv
CCCC(=O)N(C1CCN(Cc2ccc(cc2)N(=O)=O)CC1)c1ccc(C)c(F)c1,0.99535275,TITAN218415731,C23H28FN3O3,413.493,22852,c1ccc(CN2CCC(Nc3ccccc3)CC2)cc1,475714,0.99,split_010_merged_output.csv
CCn1nnc2cc(ccc12)-c1noc(n1)C12CC3CC(CC(C3)C1)C2,0.99528801,TITAN106827191,C20H23N5O,349.438,1649032,c1cc2[nH]nnc2cc1-c1noc(C23CC4CC(CC(C4)C2)C3)n1,199166,0.99,split_020_merged_output.csv
CCN(CC(=O)Nc1c(F)cccc1F)C(=O)C1CCN(CC1)C(=O)c1ccc(F)cc1,0.99522614,TITAN102035023,C23H24F3N3O3,447.458,97312,O=C(CNC(=O)C1CCN(C(=O)c2ccccc2)CC1)Nc1ccccc1,52815,0.99,split_012_merged_output.csv
CN1CCN(Cc2nnc(C3CC3)n2C)CC1c1nc(no1)C1CC1,0.99507207,TITAN100329055,C17H25N7O,343.435,643439,C1CN(Cc2nnc(C3CC3)[nH]2)CC(c2nc(C3CC3)no2)N1,292363,1.0,split_003_merged_output.csv
